
---- Протокол ---- 
Дата: 21.12.22 11:01:34 ---- 
---- Параметры ---- 
 -in: D:\Курс2\Курсовая\NRV-2022\Debug\myin.txt
 -out: D:\Курс2\Курсовая\NRV-2022\Debug\myin.txt.asm
 -log: D:\Курс2\Курсовая\NRV-2022\Debug\myin.txt.log
----------------------------------Исхдные данныe-------------------------------
uint func sum ( uint a , uint b ) 
 { 
 new uint c = a + + b ; 
 c = c left 1 ; 
 ret c ; 
 } 
 
 bool func check ( ) 
 { 
 new uint x = 1 ; 
 cycle ( 4 ) 
 { 
 x = x + 2 ; 
 print x ; 
 } 
 ret true ; 
 } 
 
 str func news ( ) 
 { 
 ret 'NRV - 2022' ; 
 } 
 
 main
  { 
 new uint result = sum ( 5 , 9 ) right 1 ; 
 print result ; 
 new str date = Date ( ) ; 
 print date ; 
 new str time = Time ( ) ; 
 print time ; 
 new bool d = check ( ) ; 
 new str s = news ( ) ; 
 print s ; 
 } 
 
 
Всего символов: 489
Всего строк: 36
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0000 | t                           | 1                           | -
0001 | f                           | 1                           | -
0002 | i                           | 1                           | 0                      
0003 | (                           | 1                           | -
0004 | t                           | 1                           | -
0005 | i                           | 1                           | 1                      
0006 | ,                           | 1                           | -
0007 | t                           | 1                           | -
0008 | i                           | 1                           | 2                      
0009 | )                           | 1                           | -
0010 | {                           | 2                           | -
0011 | d                           | 3                           | -
0012 | t                           | 3                           | -
0013 | i                           | 3                           | 3                      
0014 | =                           | 3                           | -
0015 | i                           | 3                           | 1                      
0016 | v                       +   | 3                           | 4                      
0017 | v                       +   | 3                           | 4                      
0018 | i                           | 3                           | 2                      
0019 | ;                           | 3                           | -
0020 | i                           | 4                           | 3                      
0021 | =                           | 4                           | -
0022 | i                           | 4                           | 3                      
0023 | v                       <   | 4                           | 5                      
0024 | l                           | 4                           | 6                      
0025 | ;                           | 4                           | -
0026 | r                           | 5                           | -
0027 | i                           | 5                           | 3                      
0028 | ;                           | 5                           | -
0029 | }                           | 6                           | -
0030 | t                           | 8                           | -
0031 | f                           | 8                           | -
0032 | i                           | 8                           | 7                      
0033 | (                           | 8                           | -
0034 | )                           | 8                           | -
0035 | {                           | 9                           | -
0036 | d                           | 10                          | -
0037 | t                           | 10                          | -
0038 | i                           | 10                          | 8                      
0039 | =                           | 10                          | -
0040 | l                           | 10                          | 6                      
0041 | ;                           | 10                          | -
0042 | c                           | 11                          | -
0043 | (                           | 11                          | -
0044 | l                           | 11                          | 9                      
0045 | )                           | 11                          | -
0046 | {                           | 12                          | -
0047 | i                           | 13                          | 8                      
0048 | =                           | 13                          | -
0049 | i                           | 13                          | 8                      
